0.172729,0.161100,0.075575,0.054259,0.083106,0.232764,0.219227,0.195817,0.037521,0.036605,0.090765,0.086042,0.183609,0.162594,0.060721,0.048518,0.084175,0.173849,0.220670,0.194913,0.038420,0.038738,0.090507,0.088125,0.217101,0.194068,0.036630,0.035714,0.089722,0.083438,0.216802,0.192821,0.036991,0.035846,0.089536,0.084280,0.218880,0.195721,0.036990,0.036157,0.090487,0.084191,0.221550,0.195437,0.036834,0.036085,0.090815,0.084361,0.219125,0.192766,0.036492,0.035064,0.089454,0.083667,0.219848,0.193392,0.036971,0.037067,0.089855,0.085220,0.216673,0.193769,0.036553,0.035705,0.089595,0.083262,0.216875,0.192785,0.036321,0.035189,0.089356,0.082640,0.216947,0.194007,0.036615,0.035727,0.089680,0.083396,0.219688,0.193779,0.036463,0.035648,0.090028,0.083741,0.219426,0.193556,0.036395,0.035601,0.089904,0.083547,0.219169,0.192994,0.036385,0.035329,0.089758,0.083151
0.175478,0.166343,0.076435,0.057698,0.086113,0.237726,0.223171,0.199982,0.040013,0.040557,0.092965,0.091655,0.189015,0.169742,0.063864,0.054589,0.088076,0.182936,0.227000,0.201673,0.040399,0.041665,0.093609,0.092876,0.220984,0.197696,0.038128,0.037953,0.091598,0.086869,0.221492,0.197250,0.039206,0.038955,0.091865,0.089450,0.222714,0.199417,0.038410,0.038185,0.092342,0.087499,0.227942,0.201480,0.039244,0.039503,0.093857,0.089970,0.225340,0.199769,0.039298,0.039319,0.092904,0.089964,0.226042,0.199460,0.039232,0.040052,0.092873,0.090330,0.220536,0.197437,0.038075,0.037930,0.091424,0.086725,0.221333,0.196947,0.037967,0.037602,0.091480,0.086456,0.220805,0.197684,0.038123,0.037972,0.091536,0.086776,0.226045,0.199796,0.038864,0.039056,0.093100,0.089200,0.225751,0.199537,0.038805,0.039009,0.092956,0.089059,0.225695,0.199183,0.038772,0.038986,0.092893,0.088717
0.154089,0.141449,0.067109,0.054805,0.078806,0.129169,0.210103,0.187198,0.034184,0.032085,0.086779,0.078333,0.146852,0.144179,0.079924,0.046529,0.078743,0.178481,0.202381,0.183698,0.036346,0.034217,0.084524,0.079727,0.208631,0.185884,0.033477,0.030963,0.085623,0.076062,0.209181,0.184974,0.034175,0.031825,0.085776,0.077516,0.210158,0.187452,0.033708,0.031359,0.086295,0.076518,0.208520,0.183084,0.031898,0.028704,0.084553,0.072948,0.205048,0.184470,0.033925,0.030772,0.084482,0.076427,0.203262,0.181667,0.033604,0.030567,0.083682,0.074882,0.208066,0.185577,0.033321,0.030948,0.085452,0.075752,0.209653,0.185549,0.033193,0.030994,0.085694,0.075901,0.208307,0.185813,0.033338,0.030960,0.085548,0.075826,0.206677,0.181442,0.031605,0.028515,0.083800,0.072382,0.206439,0.181234,0.031493,0.028452,0.083672,0.072205,0.208838,0.182782,0.032065,0.029507,0.084604,0.073629
0.142999,0.136600,0.066200,0.044888,0.068452,0.206783,0.194921,0.170916,0.027554,0.021812,0.078603,0.062553,0.164571,0.142618,0.054530,0.043846,0.072162,0.145747,0.190869,0.170217,0.029582,0.024567,0.077948,0.065634,0.192384,0.170717,0.027361,0.022298,0.077952,0.061995,0.193598,0.169419,0.027004,0.021932,0.077883,0.061723,0.194065,0.172256,0.027683,0.022690,0.078623,0.062560,0.195081,0.170288,0.026804,0.021410,0.078083,0.061332,0.191046,0.168816,0.027706,0.021815,0.077274,0.062175,0.190938,0.169169,0.028002,0.022901,0.077397,0.062992,0.192217,0.170569,0.027361,0.022318,0.077839,0.061938,0.193303,0.170090,0.027093,0.022200,0.077857,0.061663,0.192414,0.170748,0.027372,0.022335,0.077935,0.061998,0.193382,0.168860,0.026582,0.021292,0.077418,0.060785,0.193152,0.168682,0.026536,0.021254,0.077341,0.060568,0.193670,0.168460,0.026402,0.021311,0.077337,0.060297
0.204926,0.193781,0.067906,0.071110,0.097850,0.185502,0.229848,0.204670,0.040758,0.041170,0.095318,0.093464,0.213286,0.193388,0.057333,0.060612,0.096032,0.148116,0.227694,0.205041,0.044077,0.046257,0.096072,0.098664,0.227428,0.203888,0.040564,0.041444,0.094713,0.092562,0.227316,0.202001,0.040108,0.040796,0.094203,0.092032,0.229532,0.205878,0.040985,0.041962,0.095595,0.093495,0.230318,0.203777,0.040161,0.040868,0.095020,0.092004,0.226154,0.202748,0.041128,0.041550,0.094473,0.093120,0.226499,0.203302,0.041998,0.043630,0.094867,0.095044,0.227279,0.203800,0.040637,0.041675,0.094662,0.092657,0.227403,0.202491,0.039961,0.040902,0.094229,0.091517,0.227551,0.204093,0.040679,0.041702,0.094771,0.092721,0.228331,0.201993,0.039739,0.040412,0.094188,0.091318,0.228001,0.201725,0.039668,0.040350,0.094050,0.091074,0.228457,0.201565,0.039565,0.040412,0.094053,0.090934
0.145715,0.141390,0.071345,0.044106,0.070085,0.209364,0.197657,0.173760,0.028619,0.023534,0.079881,0.065057,0.170271,0.145874,0.053044,0.042282,0.073209,0.141133,0.194329,0.173116,0.030207,0.025505,0.079366,0.067313,0.195300,0.173461,0.028529,0.023805,0.079315,0.064570,0.195508,0.171995,0.028147,0.023080,0.079051,0.064090,0.197031,0.175029,0.028777,0.024191,0.080014,0.065124,0.197861,0.173008,0.027835,0.022906,0.079452,0.063755,0.193492,0.171217,0.028622,0.023084,0.078526,0.064333,0.193939,0.171853,0.028886,0.024207,0.078779,0.065123,0.195073,0.173253,0.028497,0.024026,0.079224,0.064507,0.195431,0.172371,0.028222,0.023333,0.079051,0.063779,0.195304,0.173485,0.028522,0.024034,0.079314,0.064550,0.196155,0.171476,0.027606,0.022766,0.078766,0.063240,0.195945,0.171295,0.027543,0.022728,0.078651,0.063059,0.195824,0.170842,0.027542,0.022486,0.078559,0.062704
0.256881,0.249893,0.068461,0.090201,0.124504,0.150611,0.257488,0.230275,0.051138,0.056164,0.108330,0.117133,0.258929,0.244340,0.059146,0.071440,0.117725,0.133878,0.256391,0.231365,0.052003,0.056718,0.109054,0.117234,0.255350,0.230355,0.051051,0.056920,0.108077,0.116846,0.255491,0.228366,0.050480,0.055847,0.107517,0.115906,0.257742,0.232602,0.051655,0.057536,0.109127,0.118099,0.258058,0.230077,0.050595,0.055901,0.108321,0.116201,0.254565,0.228949,0.050942,0.056463,0.107773,0.115986,0.254443,0.229340,0.051212,0.056440,0.107958,0.116165,0.255227,0.230316,0.051152,0.056967,0.108033,0.116982,0.255752,0.229419,0.050724,0.056514,0.107860,0.116337,0.255513,0.230598,0.051210,0.057025,0.108157,0.117043,0.255866,0.228113,0.050164,0.055594,0.107373,0.115225,0.255657,0.227874,0.050105,0.055558,0.107301,0.115080,0.256044,0.227742,0.050048,0.055629,0.107330,0.114962
0.398677,0.394236,0.112105,0.117939,0.182617,0.252086,0.492209,0.455453,0.141114,0.186441,0.221893,0.324902,0.425039,0.414530,0.130258,0.130173,0.193971,0.276509,0.495479,0.456161,0.138801,0.183129,0.221813,0.319353,0.484841,0.447985,0.137540,0.182234,0.218027,0.316905,0.487751,0.450434,0.139958,0.183176,0.219591,0.320029,0.487994,0.450957,0.138411,0.183638,0.219480,0.318947,0.496631,0.456303,0.140570,0.186870,0.222660,0.324430,0.488791,0.450228,0.139865,0.184217,0.219857,0.319729,0.492029,0.453021,0.139118,0.184259,0.220797,0.320198,0.483059,0.446344,0.136981,0.181698,0.217253,0.315738,0.486654,0.448915,0.138861,0.182424,0.218780,0.317959,0.483716,0.447002,0.137210,0.182081,0.217543,0.316191,0.492485,0.452490,0.139375,0.185327,0.220787,0.321658,0.492219,0.452173,0.139293,0.185052,0.220682,0.321461,0.488723,0.448914,0.138804,0.182726,0.219103,0.318183
0.175478,0.166343,0.076435,0.057698,0.086113,0.237726,0.223171,0.199982,0.040013,0.040557,0.092965,0.091655,0.189015,0.169742,0.063864,0.054589,0.088076,0.182936,0.227000,0.201673,0.040399,0.041665,0.093609,0.092876,0.220984,0.197696,0.038128,0.037953,0.091598,0.086869,0.221492,0.197250,0.039206,0.038955,0.091865,0.089450,0.222714,0.199417,0.038410,0.038185,0.092342,0.087499,0.227942,0.201480,0.039244,0.039503,0.093857,0.089970,0.225340,0.199769,0.039298,0.039319,0.092904,0.089964,0.226042,0.199460,0.039232,0.040052,0.092873,0.090330,0.220536,0.197437,0.038075,0.037930,0.091424,0.086725,0.221333,0.196947,0.037967,0.037602,0.091480,0.086456,0.220805,0.197684,0.038123,0.037972,0.091536,0.086776,0.226045,0.199796,0.038864,0.039056,0.093100,0.089200,0.225751,0.199537,0.038805,0.039009,0.092956,0.089059,0.225695,0.199183,0.038772,0.038986,0.092893,0.088717
0.142999,0.136600,0.066200,0.044888,0.068452,0.206783,0.194921,0.170916,0.027554,0.021812,0.078603,0.062553,0.164571,0.142618,0.054530,0.043846,0.072162,0.145747,0.190869,0.170217,0.029582,0.024567,0.077948,0.065634,0.192384,0.170717,0.027361,0.022298,0.077952,0.061995,0.193598,0.169419,0.027004,0.021932,0.077883,0.061723,0.194065,0.172256,0.027683,0.022690,0.078623,0.062560,0.195081,0.170288,0.026804,0.021410,0.078083,0.061332,0.191046,0.168816,0.027706,0.021815,0.077274,0.062175,0.190938,0.169169,0.028002,0.022901,0.077397,0.062992,0.192217,0.170569,0.027361,0.022318,0.077839,0.061938,0.193303,0.170090,0.027093,0.022200,0.077857,0.061663,0.192414,0.170748,0.027372,0.022335,0.077935,0.061998,0.193382,0.168860,0.026582,0.021292,0.077418,0.060785,0.193152,0.168682,0.026536,0.021254,0.077341,0.060568,0.193670,0.168460,0.026402,0.021311,0.077337,0.060297
0.145715,0.141390,0.071345,0.044106,0.070085,0.209364,0.197657,0.173760,0.028619,0.023534,0.079881,0.065057,0.170271,0.145874,0.053044,0.042282,0.073209,0.141133,0.194329,0.173116,0.030207,0.025505,0.079366,0.067313,0.195300,0.173461,0.028529,0.023805,0.079315,0.064570,0.195508,0.171995,0.028147,0.023080,0.079051,0.064090,0.197031,0.175029,0.028777,0.024191,0.080014,0.065124,0.197861,0.173008,0.027835,0.022906,0.079452,0.063755,0.193492,0.171217,0.028622,0.023084,0.078526,0.064333,0.193939,0.171853,0.028886,0.024207,0.078779,0.065123,0.195073,0.173253,0.028497,0.024026,0.079224,0.064507,0.195431,0.172371,0.028222,0.023333,0.079051,0.063779,0.195304,0.173485,0.028522,0.024034,0.079314,0.064550,0.196155,0.171476,0.027606,0.022766,0.078766,0.063240,0.195945,0.171295,0.027543,0.022728,0.078651,0.063059,0.195824,0.170842,0.027542,0.022486,0.078559,0.062704
0.142999,0.136600,0.066200,0.044888,0.068452,0.206783,0.194921,0.170916,0.027554,0.021812,0.078603,0.062553,0.164571,0.142618,0.054530,0.043846,0.072162,0.145747,0.190869,0.170217,0.029582,0.024567,0.077948,0.065634,0.192384,0.170717,0.027361,0.022298,0.077952,0.061995,0.193598,0.169419,0.027004,0.021932,0.077883,0.061723,0.194065,0.172256,0.027683,0.022690,0.078623,0.062560,0.195081,0.170288,0.026804,0.021410,0.078083,0.061332,0.191046,0.168816,0.027706,0.021815,0.077274,0.062175,0.190938,0.169169,0.028002,0.022901,0.077397,0.062992,0.192217,0.170569,0.027361,0.022318,0.077839,0.061938,0.193303,0.170090,0.027093,0.022200,0.077857,0.061663,0.192414,0.170748,0.027372,0.022335,0.077935,0.061998,0.193382,0.168860,0.026582,0.021292,0.077418,0.060785,0.193152,0.168682,0.026536,0.021254,0.077341,0.060568,0.193670,0.168460,0.026402,0.021311,0.077337,0.060297
0.161054,0.157255,0.078553,0.050767,0.082503,0.235787,0.217903,0.195189,0.038216,0.037872,0.090502,0.087533,0.173618,0.161814,0.066174,0.050416,0.085303,0.186246,0.220326,0.198535,0.039698,0.039990,0.091753,0.089844,0.215904,0.192894,0.036201,0.035136,0.089172,0.082529,0.216246,0.192522,0.037455,0.036468,0.089436,0.085379,0.217671,0.194565,0.036549,0.035359,0.089913,0.083087,0.223431,0.197244,0.037566,0.037071,0.091718,0.085959,0.218521,0.196479,0.038678,0.037809,0.090964,0.087383,0.219522,0.196176,0.038383,0.038180,0.091008,0.087386,0.215456,0.192663,0.036159,0.035137,0.089009,0.082348,0.216275,0.192205,0.036128,0.034794,0.089069,0.082125,0.215717,0.192875,0.036184,0.035167,0.089113,0.082413,0.221570,0.195518,0.037191,0.036635,0.090958,0.085304,0.221288,0.195316,0.037083,0.036584,0.090803,0.085218,0.221164,0.194918,0.037108,0.036560,0.090740,0.084856
0.140818,0.135204,0.064467,0.043922,0.067553,0.203764,0.194064,0.170242,0.027273,0.021583,0.078251,0.061864,0.163331,0.141051,0.053672,0.042568,0.071335,0.142854,0.189830,0.169438,0.029495,0.024502,0.077501,0.065344,0.191685,0.170015,0.027041,0.021862,0.077580,0.061277,0.192790,0.168774,0.026823,0.021496,0.077507,0.061049,0.193345,0.171532,0.027382,0.022238,0.078266,0.061915,0.194328,0.169650,0.026512,0.020990,0.077772,0.060651,0.190182,0.168211,0.027473,0.021599,0.076928,0.061586,0.190113,0.168405,0.027859,0.022549,0.077006,0.062554,0.191432,0.169841,0.027079,0.021874,0.077482,0.061241,0.192567,0.169362,0.026785,0.021749,0.077489,0.060984,0.191661,0.170008,0.027094,0.021881,0.077564,0.061309,0.192650,0.168160,0.026289,0.020849,0.077066,0.060192,0.192441,0.167980,0.026227,0.020817,0.076976,0.060022,0.192983,0.167760,0.026136,0.020867,0.076998,0.059649
0.161054,0.157255,0.078553,0.050767,0.082503,0.235787,0.217903,0.195189,0.038216,0.037872,0.090502,0.087533,0.173618,0.161814,0.066174,0.050416,0.085303,0.186246,0.220326,0.198535,0.039698,0.039990,0.091753,0.089844,0.215904,0.192894,0.036201,0.035136,0.089172,0.082529,0.216246,0.192522,0.037455,0.036468,0.089436,0.085379,0.217671,0.194565,0.036549,0.035359,0.089913,0.083087,0.223431,0.197244,0.037566,0.037071,0.091718,0.085959,0.218521,0.196479,0.038678,0.037809,0.090964,0.087383,0.219522,0.196176,0.038383,0.038180,0.091008,0.087386,0.215456,0.192663,0.036159,0.035137,0.089009,0.082348,0.216275,0.192205,0.036128,0.034794,0.089069,0.082125,0.215717,0.192875,0.036184,0.035167,0.089113,0.082413,0.221570,0.195518,0.037191,0.036635,0.090958,0.085304,0.221288,0.195316,0.037083,0.036584,0.090803,0.085218,0.221164,0.194918,0.037108,0.036560,0.090740,0.084856
0.200544,0.181597,0.080706,0.055140,0.090852,0.188680,0.226781,0.202808,0.040425,0.041129,0.094376,0.092882,0.206056,0.183052,0.061875,0.054803,0.091478,0.159194,0.229467,0.202876,0.042399,0.044914,0.095280,0.096085,0.224798,0.201354,0.039529,0.039986,0.093419,0.090177,0.224919,0.200191,0.039942,0.040240,0.093347,0.091117,0.226765,0.203193,0.039955,0.040468,0.094280,0.091052,0.229145,0.202575,0.039642,0.040069,0.094440,0.091015,0.227477,0.200334,0.039760,0.040009,0.093531,0.091098,0.228580,0.200537,0.040149,0.041828,0.093927,0.092019,0.224487,0.201176,0.039501,0.039997,0.093343,0.090078,0.224979,0.200373,0.039348,0.039536,0.093200,0.089532,0.224768,0.201416,0.039566,0.040019,0.093427,0.090225,0.227179,0.200884,0.039339,0.039849,0.093611,0.090174,0.226840,0.200526,0.039160,0.039538,0.093469,0.089946,0.226914,0.200255,0.039205,0.039549,0.093438,0.089803
0.172729,0.161100,0.075575,0.054259,0.083106,0.232764,0.219227,0.195817,0.037521,0.036605,0.090765,0.086042,0.183609,0.162594,0.060721,0.048518,0.084175,0.173849,0.220670,0.194913,0.038420,0.038738,0.090507,0.088125,0.217101,0.194068,0.036630,0.035714,0.089722,0.083438,0.216802,0.192821,0.036991,0.035846,0.089536,0.084280,0.218880,0.195721,0.036990,0.036157,0.090487,0.084191,0.221550,0.195437,0.036834,0.036085,0.090815,0.084361,0.219125,0.192766,0.036492,0.035064,0.089454,0.083667,0.219848,0.193392,0.036971,0.037067,0.089855,0.085220,0.216673,0.193769,0.036553,0.035705,0.089595,0.083262,0.216875,0.192785,0.036321,0.035189,0.089356,0.082640,0.216947,0.194007,0.036615,0.035727,0.089680,0.083396,0.219688,0.193779,0.036463,0.035648,0.090028,0.083741,0.219426,0.193556,0.036395,0.035601,0.089904,0.083547,0.219169,0.192994,0.036385,0.035329,0.089758,0.083151
0.387235,0.386559,0.104825,0.116051,0.178661,0.240291,0.489534,0.452488,0.139718,0.185146,0.220293,0.322030,0.417086,0.410410,0.108607,0.128796,0.192090,0.237998,0.494076,0.456430,0.139853,0.185877,0.222118,0.321112,0.480374,0.443729,0.135857,0.179592,0.215902,0.312825,0.487522,0.449515,0.138334,0.183567,0.219148,0.319033,0.483454,0.446616,0.136719,0.181188,0.217289,0.314994,0.494091,0.453889,0.139602,0.185454,0.221450,0.322187,0.491537,0.453712,0.139916,0.188443,0.221789,0.321865,0.489023,0.451482,0.139528,0.184854,0.220110,0.320390,0.478553,0.442099,0.135281,0.179274,0.215111,0.311706,0.485754,0.447476,0.137283,0.182594,0.218072,0.316908,0.479200,0.442731,0.135545,0.179645,0.215387,0.312250,0.489924,0.450053,0.138396,0.183909,0.219556,0.319403,0.489356,0.449526,0.138194,0.183543,0.219312,0.319044,0.491014,0.450583,0.138402,0.184499,0.219971,0.320203
0.172773,0.152030,0.020016,0.070113,0.068334,0.063864,0.186808,0.162875,0.024302,0.017271,0.074482,0.054919,0.197111,0.159988,0.014872,0.034602,0.071258,0.049543,0.180016,0.159595,0.027758,0.022120,0.072767,0.062607,0.183938,0.162683,0.024147,0.017582,0.073871,0.054527,0.184661,0.161921,0.023969,0.017207,0.073843,0.054497,0.185506,0.164091,0.024427,0.017945,0.074504,0.055079,0.187399,0.163055,0.023888,0.017172,0.074442,0.054580,0.185058,0.160605,0.024149,0.017514,0.073582,0.055913,0.182009,0.160743,0.025901,0.019959,0.073174,0.058914,0.183673,0.162461,0.024138,0.017598,0.073772,0.054457,0.184887,0.162103,0.023866,0.017493,0.073825,0.054302,0.183893,0.162652,0.024151,0.017609,0.073833,0.054563,0.185760,0.161607,0.023728,0.017059,0.073774,0.054149,0.185631,0.161525,0.023647,0.017036,0.073728,0.054103,0.186200,0.161360,0.023568,0.017118,0.073782,0.053848
0.287135,0.280374,0.094916,0.093900,0.137847,0.219047,0.316127,0.286855,0.073765,0.088963,0.136910,0.169662,0.298992,0.284000,0.086291,0.088508,0.138384,0.197846,0.315091,0.286043,0.073883,0.089686,0.136595,0.169179,0.312699,0.284747,0.072661,0.088172,0.135575,0.166875,0.313517,0.283631,0.072684,0.088032,0.135501,0.167393,0.315415,0.287263,0.073391,0.089078,0.136754,0.168353,0.316308,0.285324,0.072565,0.087844,0.136236,0.167038,0.312845,0.283380,0.072667,0.088286,0.135412,0.167244,0.312724,0.283405,0.072743,0.088179,0.135319,0.166962,0.312256,0.284400,0.072621,0.088140,0.135373,0.166656,0.313511,0.284096,0.072319,0.088132,0.135471,0.166527,0.312633,0.284721,0.072691,0.088191,0.135542,0.166878,0.313636,0.282865,0.071885,0.087162,0.135063,0.165712,0.313277,0.282580,0.071809,0.087096,0.134915,0.165460,0.313958,0.282578,0.071673,0.087280,0.135030,0.165478
0.161054,0.157255,0.078553,0.050767,0.082503,0.235787,0.217903,0.195189,0.038216,0.037872,0.090502,0.087533,0.173618,0.161814,0.066174,0.050416,0.085303,0.186246,0.220326,0.198535,0.039698,0.039990,0.091753,0.089844,0.215904,0.192894,0.036201,0.035136,0.089172,0.082529,0.216246,0.192522,0.037455,0.036468,0.089436,0.085379,0.217671,0.194565,0.036549,0.035359,0.089913,0.083087,0.223431,0.197244,0.037566,0.037071,0.091718,0.085959,0.218521,0.196479,0.038678,0.037809,0.090964,0.087383,0.219522,0.196176,0.038383,0.038180,0.091008,0.087386,0.215456,0.192663,0.036159,0.035137,0.089009,0.082348,0.216275,0.192205,0.036128,0.034794,0.089069,0.082125,0.215717,0.192875,0.036184,0.035167,0.089113,0.082413,0.221570,0.195518,0.037191,0.036635,0.090958,0.085304,0.221288,0.195316,0.037083,0.036584,0.090803,0.085218,0.221164,0.194918,0.037108,0.036560,0.090740,0.084856
0.137497,0.133232,0.069111,0.046051,0.067290,0.205787,0.194121,0.169767,0.027054,0.021261,0.078058,0.061629,0.156730,0.140744,0.056877,0.044575,0.071747,0.149347,0.189479,0.169092,0.029495,0.024439,0.077377,0.065204,0.191311,0.169731,0.026989,0.021796,0.077431,0.061148,0.192646,0.168413,0.026663,0.021186,0.077412,0.060970,0.193039,0.171270,0.027221,0.021942,0.078106,0.061637,0.194054,0.169334,0.026449,0.020905,0.077612,0.060450,0.189874,0.167856,0.027437,0.021366,0.076772,0.061567,0.189858,0.168175,0.027724,0.022500,0.076916,0.062345,0.191128,0.169584,0.026980,0.021805,0.077355,0.061097,0.192328,0.169187,0.026751,0.021493,0.077402,0.060846,0.191354,0.169771,0.027013,0.021816,0.077441,0.061148,0.192384,0.167912,0.026228,0.020781,0.076958,0.059830,0.192184,0.167741,0.026182,0.020755,0.076880,0.059710,0.192661,0.167508,0.025960,0.020797,0.076857,0.059494
0.096375,0.105647,0.081024,0.044524,0.052527,0.200496,0.186566,0.164249,0.024822,0.017910,0.075291,0.056216,0.120337,0.116508,0.066645,0.048173,0.064046,0.140746,0.176765,0.162596,0.030360,0.023970,0.073361,0.062539,0.184860,0.163537,0.024604,0.018081,0.074302,0.055471,0.185707,0.162395,0.024571,0.017793,0.074482,0.055612,0.186476,0.165043,0.024776,0.018447,0.074960,0.055955,0.187897,0.163482,0.024121,0.017541,0.074660,0.054993,0.180948,0.162534,0.026385,0.018759,0.073475,0.057271,0.181257,0.162157,0.027089,0.020458,0.073682,0.058305,0.184646,0.163367,0.024563,0.018302,0.074230,0.055396,0.185943,0.163088,0.024395,0.018041,0.074323,0.055177,0.184884,0.163597,0.024587,0.018319,0.074315,0.055504,0.186230,0.162085,0.023923,0.017429,0.073997,0.054491,0.186070,0.161946,0.023871,0.017403,0.073948,0.054371,0.186524,0.161670,0.023740,0.017222,0.073919,0.054135
0.096375,0.105647,0.081024,0.044524,0.052527,0.200496,0.186566,0.164249,0.024822,0.017910,0.075291,0.056216,0.120337,0.116508,0.066645,0.048173,0.064046,0.140746,0.176765,0.162596,0.030360,0.023970,0.073361,0.062539,0.184860,0.163537,0.024604,0.018081,0.074302,0.055471,0.185707,0.162395,0.024571,0.017793,0.074482,0.055612,0.186476,0.165043,0.024776,0.018447,0.074960,0.055955,0.187897,0.163482,0.024121,0.017541,0.074660,0.054993,0.180948,0.162534,0.026385,0.018759,0.073475,0.057271,0.181257,0.162157,0.027089,0.020458,0.073682,0.058305,0.184646,0.163367,0.024563,0.018302,0.074230,0.055396,0.185943,0.163088,0.024395,0.018041,0.074323,0.055177,0.184884,0.163597,0.024587,0.018319,0.074315,0.055504,0.186230,0.162085,0.023923,0.017429,0.073997,0.054491,0.186070,0.161946,0.023871,0.017403,0.073948,0.054371,0.186524,0.161670,0.023740,0.017222,0.073919,0.054135
